Attaching to tcm_server-db-1
tcm_server-db-1  | 
tcm_server-db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
tcm_server-db-1  | 
tcm_server-db-1  | 2022-12-09 08:58:31.380 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
tcm_server-db-1  | 2022-12-09 08:58:31.380 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
tcm_server-db-1  | 2022-12-09 08:58:31.380 UTC [1] LOG:  listening on IPv6 address "::", port 5432
tcm_server-db-1  | 2022-12-09 08:58:31.390 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
tcm_server-db-1  | 2022-12-09 08:58:31.403 UTC [28] LOG:  database system was shut down at 2022-12-08 16:25:23 UTC
tcm_server-db-1  | 2022-12-09 08:58:31.413 UTC [1] LOG:  database system is ready to accept connections
tcm_server-db-1  | 2022-12-09 09:03:31.438 UTC [26] LOG:  checkpoint starting: time
tcm_server-db-1  | 2022-12-09 09:03:31.491 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.006 s, total=0.053 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB
